charset,OSNative
file,developer_options.txt03fa5f3edd7744706a95251d83695358size=114date=2024-05-26T16:46:10
file,install.txtbfaeadc920cba87839ab1abc9747d6f4size=109date=2023-08-26T01:54:08
file,readme.txte9e8329a638bb48a9b86c0d27016547asize=1837date=2025-05-19T09:46:15
file,thumbnail.pnge2c7baf5ba8f83667b7da7f5c1a0676esize=23143date=2023-05-14T21:51:48
file,ghost/master/aitalk.dic8bd4dc3a3d85505cfdb13c6c596f3e07size=1512date=2025-05-19T09:43:16
file,ghost/master/boot.dic190e715bb15f5916d166b34a87b0f88asize=2368date=2025-05-19T09:44:42
file,ghost/master/button.ico32064484601bec7bd02223225ea46d7esize=17559date=2023-05-14T17:22:58
file,ghost/master/descript.txt1ea6057af6044906ceccf69d5841b69fsize=260date=2025-02-12T09:51:56
file,ghost/master/emerg.dic79528bbabd0533cd6a96f80a6dcf59dasize=404date=2023-08-26T02:44:21
file,ghost/master/kero_menu.dice165943fa513e0416bff66a278f36c23size=1079date=2023-04-15T01:41:52
file,ghost/master/meta.dicdab8cd094240466741639e0c0cc335d4size=3849date=2025-02-12T09:56:01
file,ghost/master/mouse.dica3fc7664e3e1180d12ad3a1b96510b5fsize=16127date=2025-05-19T09:42:12
file,ghost/master/other.dic8c8ef5872cab731d96810c5940635f00size=6058date=2025-05-19T09:46:34
file,ghost/master/sakura_menu.dic2600cac55760fc3ca4401f96fc9f89cfsize=1558date=2023-05-12T22:04:10
file,ghost/master/word.dic82b90430add136b94ec534282c0f5402size=42913date=2025-05-19T09:40:20
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-11T04:48:58
file,ghost/master/yaya.txt7f81c20ea7788929f2cbb4cbbcf4bf5esize=727date=2023-02-01T13:47:46
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-15T01:14:18
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T20:04:12
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T20:04:12
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-15T01:33:04
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T20:04:12
file,ghost/master/yaya_base/shiori3.dic1020638d5e3881c23cc9baabc366e730size=52209date=2023-04-02T20:04:12
file,shell/master/descript.txtd914a45fd0f765c9211a0c3ddd269692size=848date=2023-08-26T01:38:56
file,shell/master/menu_background.png4d830f4761a14839dbc25bec30ee4257size=5675date=2023-05-14T17:04:16
file,shell/master/menu_foreground.png6517198fdd40772e9e42679b74d1c316size=6031date=2023-05-14T16:52:50
file,shell/master/menu_sidebar.png4d0ce2d34a07d129ae1176d3a1fdd954size=8708date=2023-05-14T16:53:02
file,shell/master/surface0.pngcf326f7ec6352fe66d62f90990eb3879size=23675date=2023-05-14T21:48:10
file,shell/master/surface1.png32cd8cb5ffc0604f0cb7327bb5a273a5size=24784date=2023-05-17T08:18:54
file,shell/master/surface10.pngc42422e4f14aa31c9f3982f147ebd092size=4901date=2023-05-12T19:22:28
file,shell/master/surfaces.txt3a774e982ad1f3f9aea52adc43cd47d0size=2122date=2023-08-26T02:26:15
